Image,Pos_x,Pos_y,Ori_z,Ori_w
output0.png,-4.812078277868409,-6.997830237271947,0.7855886907824537,0.6187490678091646
output1.png,-4.845661400451528,-6.937204886260013,0.8583425395811134,0.5130770748585877
output2.png,-4.902489501059058,-6.851502760814562,0.90567572548851,0.42397108422728663
output3.png,-5.0289514513568365,-6.72074848863748,0.9452556400918962,0.32633077524876447
output4.png,-5.280705939029652,-6.558091254803917,0.9648810890404237,0.2626870457639012
output5.png,-5.534559492507679,-6.422342944332666,0.9713602362696959,0.2376116398539441
output6.png,-5.79122392124353,-6.294343815481264,0.9707282868967528,0.24018033437085476
output7.png,-6.035429719887668,-6.163562432121402,0.9729155182366065,0.23116097069876537
output8.png,-6.2835130158924235,-6.03653843677599,0.9729114158920009,0.23117823605828916
output9.png,-6.549076355576766,-5.939299602350518,0.9766102872475816,0.21501708500069538
output10.png,-6.826231840204217,-5.804390521108479,0.9706463141036711,0.24051139872562677
output11.png,-7.107279730335511,-5.651975837179016,0.9707375488261104,0.24014289766527552
output12.png,-7.370724833933098,-5.523028806657748,0.9726953509870239,0.2320856612723641
output13.png,-7.6374261888082735,-5.360464257017668,0.9714682201048522,0.23716976478107507
output14.png,-7.911095168243664,-5.214046115354157,0.9795813758504247,0.20104807406933514
output15.png,-8.162735884809495,-5.113134055360723,0.983853774072473,0.1789741636196444
output16.png,-8.394587329937131,-4.987842613523254,0.9667574629782706,0.2556951461717992
output17.png,-8.561014500377524,-4.834328152778292,0.9314852926783105,0.3637789844452291
output18.png,-8.658128074694671,-4.696427587757804,0.8854938472432191,0.4646511018973296
output19.png,-8.747957716614044,-4.509692324485376,0.8252423747218833,0.564778738058885
output20.png,-8.83137118573264,-4.241981075207263,0.7622744063881632,0.6472539913863593
output21.png,-8.853244322512822,-4.013378630934606,0.7195401523314715,0.6944508400043898
output22.png,-8.834178983749462,-3.7664808489026496,0.662079660250765,0.7494334683494136
output23.png,-8.805634008438034,-3.5166265329310797,0.6056149094176894,0.7957578661194648
output24.png,-8.69423234197477,-3.276941529341945,0.5107253760272576,0.8597439097090577
output25.png,-8.554141710920641,-3.04406831681266,0.46215914691444854,0.8867970020942274
output26.png,-8.373300490996685,-2.805822771439744,0.4389137873497399,0.8985291799793189
output27.png,-8.184973081045994,-2.575549987869886,0.4453696822067183,0.8953467742562581
